Excited! Get given seed = 7052437897
5 2 5 1
Get updates:
5 2 5 1 0 8
Get updates:
10 4 11 4 1 8
Trying 2, 0 to 1, 0
Trying 1, 4 to 2, 4
Trying 4, 2 to 5, 2
4 2 5 2
Get updates:
4 2 5 2 0 5
Get updates:
12 0 13 0 1 7
Trying 3, 4 to 3, 3
Trying 6, 0 to 6, -1
Trying 3, 1 to 4, 1
Trying 1, 4 to 0, 4
Trying 6, 0 to 6, 1
Trying 1, 0 to 0, 0
Trying 6, 2 to 6, 3
Trying 3, 1 to 4, 1
Trying 2, 4 to 2, 5
Trying 5, 4 to 5, 5
Trying 1, 0 to 1, 1
Trying 1, 0 to 1, 1
Trying 2, 0 to 2, 1
Trying 5, 2 to 5, 1
Trying 4, 0 to 4, -1
Trying 3, 3 to 4, 3
Trying 4, 4 to 3, 4
Trying 4, 0 to 4, 1
Trying 0, 2 to -1, 2
Trying 6, 0 to 6, -1
Trying 3, 4 to 4, 4
Trying 1, 3 to 0, 3
Trying 5, 2 to 4, 2
5 2 4 2
Get updates:
5 2 4 2 0 5
Get updates:
11 4 10 4 1 8
Trying 3, 1 to 2, 1
Trying 5, 1 to 5, 0
5 1 5 0
Get updates:
5 1 5 0 0 8
Get updates:
12 4 11 4 1 7
Trying 4, 4 to 3, 4
Trying 4, 4 to 3, 4
Trying 3, 1 to 3, 2
Trying 3, 3 to 4, 3
Trying 6, 2 to 5, 2
6 2 5 2
Get updates:
6 2 5 2 0 1
Get updates:
13 0 12 0 1 7
Trying 3, 0 to 2, 0
Trying 4, 4 to 3, 4
Trying 6, 0 to 5, 0
Trying 4, 4 to 3, 4
Trying 2, 2 to 1, 2
Trying 2, 4 to 3, 4
Trying 2, 0 to 2, -1
Trying 1, 3 to 0, 3
Trying 3, 3 to 3, 2
Trying 1, 3 to 2, 3
Trying 0, 2 to 0, 1
Trying 3, 4 to 2, 4
Trying 2, 0 to 2, 1
Trying 0, 4 to -1, 4
Trying 5, 4 to 5, 3
Trying 5, 3 to 4, 3
Trying 4, 0 to 3, 0
Trying 1, 4 to 2, 4
Trying 0, 2 to 1, 2
Trying 5, 0 to 5, 1
5 0 5 1
Get updates:
5 0 5 1 0 8
Get updates:
14 0 13 0 1 6
Trying 5, 4 to 5, 3
Trying 4, 4 to 3, 4
Trying 0, 2 to -1, 2
Trying 3, 4 to 3, 5
Trying 3, 1 to 3, 0
Trying 4, 4 to 4, 3
Trying 3, 0 to 4, 0
Trying 3, 3 to 4, 3
Trying 2, 0 to 2, -1
Trying 4, 4 to 5, 4
Trying 3, 1 to 3, 2
Trying 5, 4 to 4, 4
Trying 5, 1 to 5, 2
Trying 5, 4 to 5, 5
Trying 1, 0 to 1, -1
Trying 0, 4 to -1, 4
Trying 3, 3 to 3, 2
Trying 3, 1 to 3, 2
Trying 2, 4 to 3, 4
Trying 2, 0 to 1, 0
Trying 0, 4 to 0, 3
Trying 0, 4 to 0, 5
Trying 5, 3 to 5, 2
Trying 1, 3 to 1, 4
Trying 5, 1 to 5, 2
Trying 6, 0 to 7, 0
Trying 3, 3 to 4, 3
Trying 5, 3 to 4, 3
Trying 0, 4 to 1, 4
Trying 5, 2 to 5, 1
Trying 3, 3 to 2, 3
Trying 4, 0 to 5, 0
4 0 5 0
Get updates:
4 0 5 0 0 3
Get updates:
15 0 14 0 1 4
Trying 3, 4 to 2, 4
Trying 2, 4 to 2, 3
Trying 1, 3 to 1, 2
Trying 5, 3 to 6, 3
Trying 4, 2 to 4, 1
Trying 4, 4 to 4, 3
Trying 2, 4 to 2, 5
Trying 1, 4 to 1, 5
Trying 5, 4 to 6, 4
5 4 6 4
Get updates:
5 4 6 4 0 6
Get updates:
11 4 12 4 1 7
Trying 1, 4 to 0, 4
Trying 3, 4 to 3, 3
Trying 1, 4 to 1, 5
Trying 2, 2 to 1, 2
Trying 3, 1 to 4, 1
Trying 6, 4 to 6, 5
Trying 3, 1 to 3, 0
Trying 1, 4 to 1, 5
Trying 0, 2 to 0, 1
Trying 5, 0 to 4, 0
5 0 4 0
Get updates:
5 0 4 0 0 3
Get updates:
15 1 15 0 1 4
Trying 6, 0 to 6, 1
Trying 2, 2 to 2, 1
Trying 5, 1 to 6, 1
Trying 3, 4 to 3, 5
Trying 4, 4 to 4, 5
Trying 3, 4 to 2, 4
Trying 4, 4 to 5, 4
4 4 5 4
Get updates:
4 4 5 4 0 2
Get updates:
12 4 11 4 1 7
Trying 3, 4 to 4, 4
3 4 4 4
Get updates:
3 4 4 4 0 6
Get updates:
13 4 12 4 1 6
Trying 5, 3 to 4, 3
Trying 4, 2 to 5, 2
Trying 2, 0 to 2, -1
Trying 2, 0 to 2, 1
Trying 5, 2 to 5, 3
Trying 6, 4 to 6, 5
Trying 3, 3 to 4, 3
Trying 5, 4 to 6, 4
Trying 6, 4 to 5, 4
Trying 4, 4 to 3, 4
4 4 3 4
Get updates:
4 4 3 4 0 6
Get updates:
12 4 13 4 1 6
Trying 2, 2 to 2, 3
Trying 1, 0 to 2, 0
Trying 0, 4 to 0, 3
Trying 5, 4 to 6, 4
Trying 3, 0 to 4, 0
Trying 1, 0 to 1, -1
Trying 3, 3 to 3, 2
Trying 1, 0 to 0, 0
Trying 3, 0 to 4, 0
Trying 2, 2 to 3, 2
Trying 1, 0 to 1, 1
Trying 3, 3 to 4, 3
Trying 2, 0 to 3, 0
Trying 2, 0 to 3, 0
Trying 6, 4 to 7, 4
Trying 1, 4 to 2, 4
Trying 3, 3 to 2, 3
Trying 0, 4 to -1, 4
Trying 0, 2 to -1, 2
Trying 5, 1 to 5, 2
Trying 4, 0 to 4, -1
Trying 0, 4 to 0, 5
Trying 3, 1 to 3, 2
Trying 5, 2 to 5, 1
Trying 5, 3 to 5, 2
Trying 5, 1 to 6, 1
Trying 4, 0 to 3, 0
Trying 1, 0 to 2, 0
Trying 3, 1 to 3, 0
Trying 0, 4 to -1, 4
Trying 2, 2 to 2, 3
Trying 5, 1 to 5, 0
5 1 5 0
Get updates:
5 1 5 0 0 8
Get updates:
13 4 12 4 1 6
Trying 2, 0 to 2, 1
Trying 4, 2 to 4, 1
Trying 2, 4 to 3, 4
Trying 3, 1 to 3, 0
Trying 2, 0 to 2, 1
Trying 5, 4 to 6, 4
Trying 5, 3 to 6, 3
Trying 1, 0 to 2, 0
Trying 1, 0 to 1, -1
Trying 0, 2 to 0, 1
Trying 4, 2 to 5, 2
Trying 5, 0 to 5, 1
5 0 5 1
Get updates:
5 0 5 1 0 8
Get updates:
14 4 13 4 1 5
Trying 4, 0 to 4, 1
Trying 2, 2 to 2, 3
Trying 4, 0 to 5, 0
4 0 5 0
Get updates:
4 0 5 0 0 3
Get updates:
15 0 15 1 1 4
Trying 1, 4 to 1, 5
Trying 5, 3 to 6, 3
Trying 5, 2 to 4, 2
Trying 6, 4 to 6, 5
Trying 3, 3 to 4, 3
Trying 0, 4 to 0, 3
Trying 2, 0 to 1, 0
Trying 5, 4 to 6, 4
Trying 5, 1 to 5, 2
Trying 0, 2 to 0, 3
Trying 4, 2 to 4, 1
Trying 6, 4 to 6, 5
Trying 3, 4 to 3, 5
Trying 5, 1 to 4, 1
Trying 2, 4 to 2, 5
Trying 5, 3 to 4, 3
Trying 2, 2 to 2, 3
Trying 5, 3 to 5, 4
Trying 5, 4 to 5, 5
Trying 5, 0 to 5, -1
Trying 6, 4 to 6, 5
Trying 3, 3 to 3, 2
Trying 4, 2 to 5, 2
Trying 2, 2 to 2, 3
Trying 1, 0 to 1, -1
Trying 2, 0 to 3, 0
Trying 5, 2 to 5, 3
Trying 2, 0 to 1, 0
Trying 6, 4 to 6, 5
Trying 2, 2 to 3, 2
Trying 2, 2 to 2, 3
Trying 1, 4 to 1, 5
Trying 3, 1 to 4, 1
Trying 5, 2 to 5, 3
Trying 5, 3 to 4, 3
Trying 3, 0 to 3, 1
Trying 1, 3 to 2, 3
Trying 5, 3 to 6, 3
Trying 0, 2 to 0, 3
Trying 5, 0 to 5, -1
Trying 5, 0 to 5, -1
Trying 5, 3 to 5, 4
Trying 1, 4 to 1, 5
Trying 6, 4 to 5, 4
Trying 6, 0 to 6, -1
Trying 3, 4 to 3, 5
Trying 1, 3 to 2, 3
Trying 5, 1 to 6, 1
Trying 2, 0 to 3, 0
Trying 1, 0 to 1, -1
Trying 0, 4 to 0, 3
Trying 5, 3 to 4, 3
Trying 3, 1 to 2, 1
Trying 3, 4 to 2, 4
Trying 2, 0 to 1, 0
Trying 3, 4 to 3, 5
Trying 4, 2 to 3, 2
Trying 3, 0 to 2, 0
Trying 1, 4 to 1, 5
Trying 6, 4 to 7, 4
Trying 5, 4 to 5, 3
Trying 5, 1 to 5, 2
Trying 1, 4 to 1, 5
Trying 2, 4 to 2, 5
Trying 4, 2 to 5, 2
Trying 5, 0 to 6, 0
Trying 5, 2 to 5, 3
Trying 5, 1 to 6, 1
Trying 6, 0 to 7, 0
Trying 2, 0 to 3, 0
Trying 1, 0 to 0, 0
Trying 0, 4 to 0, 3
Trying 4, 2 to 4, 3
Trying 1, 0 to 1, -1
Trying 1, 4 to 2, 4
Trying 5, 0 to 5, -1
Trying 5, 4 to 5, 3
Trying 2, 4 to 2, 5
Trying 5, 1 to 5, 0
Trying 2, 2 to 2, 1
Trying 1, 4 to 1, 5
Trying 1, 3 to 1, 4
Trying 1, 3 to 0, 3
Trying 3, 3 to 3, 2
Trying 6, 0 to 6, -1
Trying 5, 2 to 5, 1
Trying 1, 3 to 1, 2
Trying 5, 3 to 6, 3
Trying 0, 4 to 1, 4
Trying 5, 3 to 6, 3
Trying 3, 0 to 3, 1
Trying 6, 0 to 6, 1
Trying 0, 4 to -1, 4
Trying 6, 0 to 5, 0
Trying 5, 0 to 5, -1
Trying 5, 1 to 5, 0
Trying 3, 3 to 3, 2
Trying 5, 0 to 6, 0
Trying 0, 4 to 0, 3
Trying 4, 2 to 4, 1
Trying 1, 0 to 1, 1
Trying 5, 0 to 5, -1
Trying 3, 0 to 2, 0
Trying 1, 0 to 1, 1
Trying 1, 3 to 2, 3
Trying 2, 2 to 2, 3
Trying 4, 2 to 4, 3
Trying 1, 3 to 1, 4
Trying 5, 2 to 4, 2
Trying 0, 4 to -1, 4
Trying 4, 2 to 4, 1
Trying 5, 0 to 5, -1
Trying 6, 4 to 6, 3
Trying 3, 0 to 3, 1
Trying 1, 0 to 2, 0
Trying 3, 4 to 4, 4
3 4 4 4
Get updates:
3 4 4 4 0 6
Get updates:
16 0 15 0 1 2
Trying 5, 1 to 5, 2
Trying 1, 4 to 1, 3
Trying 6, 0 to 5, 0
Trying 5, 0 to 5, 1
Trying 1, 4 to 2, 4
Trying 5, 3 to 6, 3
Trying 2, 4 to 2, 5
Trying 0, 4 to 1, 4
Trying 5, 1 to 6, 1
Trying 2, 0 to 3, 0
Trying 5, 2 to 5, 3
Trying 6, 4 to 6, 3
Trying 3, 3 to 3, 2
Trying 3, 1 to 2, 1
Trying 6, 0 to 6, -1
Trying 1, 3 to 1, 2
Trying 5, 4 to 4, 4
Trying 2, 2 to 2, 1
Trying 1, 3 to 1, 4
Trying 5, 1 to 5, 2
Trying 2, 2 to 3, 2
Trying 6, 4 to 5, 4
Trying 5, 4 to 5, 5
Trying 4, 2 to 5, 2
Trying 0, 2 to 0, 1
Trying 2, 2 to 1, 2
Trying 0, 2 to -1, 2
Trying 6, 0 to 6, -1
Trying 2, 2 to 1, 2
Trying 5, 1 to 5, 0
Trying 5, 4 to 5, 3
Trying 3, 3 to 3, 4
3 3 3 4
Get updates:
3 3 3 4 0 7
Get updates:
15 0 16 0 1 2
Trying 2, 4 to 2, 5
Trying 3, 0 to 3, -1
Trying 4, 4 to 4, 3
Trying 1, 3 to 1, 4
Trying 5, 4 to 5, 5
Trying 5, 0 to 5, 1
Trying 5, 0 to 5, 1
Trying 2, 4 to 2, 5
Trying 5, 1 to 5, 0
Trying 2, 4 to 3, 4
Trying 3, 4 to 3, 5
Trying 2, 2 to 2, 1
Trying 3, 0 to 2, 0
Trying 1, 4 to 1, 5
Trying 0, 2 to 1, 2
Trying 5, 3 to 6, 3
Trying 4, 4 to 4, 3
Trying 2, 4 to 1, 4
Trying 4, 4 to 4, 5
Trying 2, 2 to 2, 3
Trying 4, 2 to 4, 1
Trying 5, 1 to 5, 0
Trying 3, 0 to 2, 0
Trying 2, 0 to 2, 1
Trying 4, 4 to 4, 3
Trying 3, 1 to 4, 1
Trying 6, 0 to 6, -1
Trying 2, 0 to 2, 1
Trying 5, 3 to 5, 4
Trying 0, 2 to -1, 2
Trying 2, 4 to 3, 4
Trying 4, 2 to 4, 3
Trying 1, 0 to 2, 0
Trying 3, 4 to 3, 5
Trying 1, 3 to 0, 3
Trying 4, 2 to 4, 3
Trying 2, 0 to 3, 0
Trying 5, 2 to 5, 3
Trying 4, 4 to 3, 4
Trying 5, 0 to 5, 1
Trying 4, 2 to 5, 2
Trying 0, 4 to -1, 4
Trying 1, 3 to 1, 4
Trying 0, 4 to -1, 4
Trying 3, 0 to 2, 0
Trying 5, 2 to 4, 2
Trying 5, 4 to 5, 3
Trying 5, 3 to 6, 3
Trying 5, 2 to 6, 2
5 2 6 2
Get updates:
5 2 6 2 0 1
Get updates:
13 4 14 4 1 5
Trying 0, 2 to 0, 3
Trying 5, 3 to 4, 3
Trying 5, 3 to 5, 2
5 3 5 2
Get updates:
5 3 5 2 0 4
Get updates:
16 0 15 0 1 2
Trying 2, 0 to 3, 0
Trying 6, 0 to 5, 0
Trying 1, 0 to 0, 0
Trying 0, 4 to 0, 3
Trying 5, 0 to 5, -1
Trying 1, 4 to 1, 5
Trying 0, 2 to 0, 1
Trying 6, 2 to 6, 3
Trying 5, 0 to 6, 0
Trying 6, 2 to 7, 2
Trying 3, 0 to 4, 0
3 0 4 0
Get updates:
3 0 4 0 0 6
